// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    2: 32 op, 74700.00 ns, 2.3344 us/op
WorkloadPilot    3: 64 op, 77800.00 ns, 1.2156 us/op
WorkloadPilot    4: 128 op, 136800.00 ns, 1.0688 us/op
WorkloadPilot    5: 256 op, 227000.00 ns, 886.7188 ns/op
WorkloadPilot    6: 512 op, 300200.00 ns, 586.3281 ns/op
WorkloadPilot    7: 1024 op, 617500.00 ns, 603.0273 ns/op
WorkloadPilot    8: 2048 op, 1126600.00 ns, 550.0977 ns/op
WorkloadPilot    9: 4096 op, 2378100.00 ns, 580.5908 ns/op
WorkloadPilot   10: 8192 op, 4697200.00 ns, 573.3887 ns/op
WorkloadPilot   11: 16384 op, 9666000.00 ns, 589.9658 ns/op
WorkloadPilot   12: 32768 op, 24266700.00 ns, 740.5609 ns/op
WorkloadPilot   13: 65536 op, 45379900.00 ns, 692.4423 ns/op
WorkloadPilot   14: 131072 op, 103534200.00 ns, 789.9033 ns/op
WorkloadPilot   15: 262144 op, 181072100.00 ns, 690.7352 ns/op
WorkloadPilot   16: 524288 op, 427707900.00 ns, 815.7881 ns/op
WorkloadPilot   17: 1048576 op, 900449000.00 ns, 858.7351 ns/op

OverheadWarmup   1: 1048576 op, 1733900.00 ns, 1.6536 ns/op
OverheadWarmup   2: 1048576 op, 1741800.00 ns, 1.6611 ns/op
OverheadWarmup   3: 1048576 op, 1659200.00 ns, 1.5823 ns/op
OverheadWarmup   4: 1048576 op, 1641000.00 ns, 1.5650 ns/op
OverheadWarmup   5: 1048576 op, 1658200.00 ns, 1.5814 ns/op
OverheadWarmup   6: 1048576 op, 1654100.00 ns, 1.5775 ns/op

OverheadActual   1: 1048576 op, 2083100.00 ns, 1.9866 ns/op
OverheadActual   2: 1048576 op, 1661600.00 ns, 1.5846 ns/op
OverheadActual   3: 1048576 op, 2042400.00 ns, 1.9478 ns/op
OverheadActual   4: 1048576 op, 2073200.00 ns, 1.9772 ns/op
OverheadActual   5: 1048576 op, 1634900.00 ns, 1.5592 ns/op
OverheadActual   6: 1048576 op, 1685700.00 ns, 1.6076 ns/op
OverheadActual   7: 1048576 op, 1679100.00 ns, 1.6013 ns/op
OverheadActual   8: 1048576 op, 2032700.00 ns, 1.9385 ns/op
OverheadActual   9: 1048576 op, 1621000.00 ns, 1.5459 ns/op
OverheadActual  10: 1048576 op, 1653000.00 ns, 1.5764 ns/op
OverheadActual  11: 1048576 op, 1659400.00 ns, 1.5825 ns/op
OverheadActual  12: 1048576 op, 1626900.00 ns, 1.5515 ns/op
OverheadActual  13: 1048576 op, 2090900.00 ns, 1.9940 ns/op
OverheadActual  14: 1048576 op, 1649100.00 ns, 1.5727 ns/op
OverheadActual  15: 1048576 op, 1650300.00 ns, 1.5738 ns/op
OverheadActual  16: 1048576 op, 2039800.00 ns, 1.9453 ns/op
OverheadActual  17: 1048576 op, 1631600.00 ns, 1.5560 ns/op
OverheadActual  18: 1048576 op, 1859900.00 ns, 1.7737 ns/op
OverheadActual  19: 1048576 op, 2077500.00 ns, 1.9813 ns/op
OverheadActual  20: 1048576 op, 1624700.00 ns, 1.5494 ns/op

WorkloadWarmup   1: 1048576 op, 788500100.00 ns, 751.9723 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 689867500.00 ns, 657.9089 ns/op
WorkloadActual   2: 1048576 op, 712923500.00 ns, 679.8968 ns/op
WorkloadActual   3: 1048576 op, 877992000.00 ns, 837.3184 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 688197150.00 ns, 656.3159 ns/op
WorkloadResult   2: 1048576 op, 711253150.00 ns, 678.3039 ns/op
WorkloadResult   3: 1048576 op, 876321650.00 ns, 835.7255 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15968 has exited with code 0.

Mean = 723.448 ns, StdErr = 56.496 ns (7.81%), N = 3, StdDev = 97.854 ns
Min = 656.316 ns, Q1 = 667.310 ns, Median = 678.304 ns, Q3 = 757.015 ns, Max = 835.725 ns
IQR = 89.705 ns, LowerFence = 532.753 ns, UpperFence = 891.572 ns
ConfidenceInterval = [-1,061.778 ns; 2,508.675 ns] (CI 99.9%), Margin = 1,785.227 ns (246.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (90.5%) benchmark(s) to run. Estimated finish 2026-03-22 14:50 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1484 1224 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 213100.00 ns, 213.1000 us/op
WorkloadJitting  1: 1 op, 1227800.00 ns, 1.2278 ms/op

OverheadJitting  2: 16 op, 196100.00 ns, 12.2563 us/op
WorkloadJitting  2: 16 op, 411300.00 ns, 25.7063 us/op

WorkloadPilot    1: 16 op, 100400.00 ns, 6.2750 us/op
WorkloadPilot    2: 32 op, 193600.00 ns, 6.0500 us/op
WorkloadPilot    3: 64 op, 411800.00 ns, 6.4344 us/op
WorkloadPilot    4: 128 op, 703900.00 ns, 5.4992 us/op
WorkloadPilot    5: 256 op, 1016700.00 ns, 3.9715 us/op
WorkloadPilot    6: 512 op, 2097900.00 ns, 4.0975 us/op
WorkloadPilot    7: 1024 op, 4430500.00 ns, 4.3267 us/op
WorkloadPilot    8: 2048 op, 8117900.00 ns, 3.9638 us/op
WorkloadPilot    9: 4096 op, 15965300.00 ns, 3.8978 us/op
WorkloadPilot   10: 8192 op, 30444200.00 ns, 3.7163 us/op
WorkloadPilot   11: 16384 op, 55843500.00 ns, 3.4084 us/op
WorkloadPilot   12: 32768 op, 78683000.00 ns, 2.4012 us/op
WorkloadPilot   13: 65536 op, 54672600.00 ns, 834.2377 ns/op
WorkloadPilot   14: 131072 op, 107153400.00 ns, 817.5156 ns/op
WorkloadPilot   15: 262144 op, 212664500.00 ns, 811.2507 ns/op
WorkloadPilot   16: 524288 op, 425684600.00 ns, 811.9289 ns/op
WorkloadPilot   17: 1048576 op, 885915100.00 ns, 844.8745 ns/op

OverheadWarmup   1: 1048576 op, 2440700.00 ns, 2.3276 ns/op
OverheadWarmup   2: 1048576 op, 2429000.00 ns, 2.3165 ns/op
OverheadWarmup   3: 1048576 op, 4121700.00 ns, 3.9308 ns/op
OverheadWarmup   4: 1048576 op, 2761300.00 ns, 2.6334 ns/op
OverheadWarmup   5: 1048576 op, 2945500.00 ns, 2.8090 ns/op
OverheadWarmup   6: 1048576 op, 2624000.00 ns, 2.5024 ns/op

OverheadActual   1: 1048576 op, 3210300.00 ns, 3.0616 ns/op
OverheadActual   2: 1048576 op, 2691000.00 ns, 2.5663 ns/op
